state,region,specialty,state_avg,provider_count
ID,West,Thoracic Surgery,8631.22,28
NJ,Northeast,Thoracic Surgery,8285.45,107
CA,West,Thoracic Surgery,8223.95,271
WA,West,Thoracic Surgery,8111.6,71
CO,West,Thoracic Surgery,8055.46,59
MA,Northeast,Thoracic Surgery,8054.95,94
NY,Northeast,Thoracic Surgery,7999.58,171
AK,West,Oncology,7906.81,28
HI,West,Thoracic Surgery,7885.05,28
NH,Northeast,Thoracic Surgery,7871.87,36
ME,Northeast,Thoracic Surgery,7854.95,14
NV,West,Thoracic Surgery,7771.01,28
CT,Northeast,Thoracic Surgery,7752.1,42
RI,Northeast,Oncology,7625.63,24
RI,Northeast,Thoracic Surgery,7501.02,19
PA,Northeast,Thoracic Surgery,7450.2,129
KS,Midwest,Thoracic Surgery,7441.91,27
KY,Southeast,Thoracic Surgery,7314.95,56
AK,West,Thoracic Surgery,7272.1,23
VT,Northeast,Thoracic Surgery,7085.45,19
NV,West,Oncology,7072.53,21
UT,West,Thoracic Surgery,7060.69,49
GA,Southeast,Thoracic Surgery,6962.77,96
CT,Northeast,Oncology,6883.9,44
OR,West,Thoracic Surgery,6862.46,52
TN,Southeast,Thoracic Surgery,6835.17,79
AZ,Southwest,Thoracic Surgery,6814.72,64
PA,Northeast,Oncology,6806.7,141
LA,Southeast,Thoracic Surgery,6784.11,43
NH,Northeast,Oncology,6782.32,22
NM,Southwest,Oncology,6713.29,24
NJ,Northeast,Oncology,6685.48,97
AR,Southeast,Thoracic Surgery,6679.47,30
TX,Southwest,Thoracic Surgery,6638.57,232
MA,Northeast,Oncology,6588.09,71
WA,West,Oncology,6586.31,84
CA,West,Oncology,6512.46,264
OR,West,Oncology,6505.63,54
UT,West,Oncology,6502.41,66
MI,Midwest,Thoracic Surgery,6441.06,89
IL,Midwest,Thoracic Surgery,6429.47,138
ME,Northeast,Oncology,6348.96,26
SD,Midwest,Thoracic Surgery,6335.8,25
NM,Southwest,Thoracic Surgery,6312.39,25
SC,Southeast,Thoracic Surgery,6281.09,60
CO,West,Oncology,6246.38,51
IN,Midwest,Thoracic Surgery,6235.21,65
NV,West,Vascular Surgery,6177.9,20
NE,Midwest,Thoracic Surgery,6170.57,22
VA,Southeast,Thoracic Surgery,6160.39,66
NV,West,Orthopedic Surgery,6152.54,28
WY,West,Thoracic Surgery,6118.87,29
NY,Northeast,Oncology,6082.23,179
MT,West,Thoracic Surgery,6073.86,28
CT,Northeast,Orthopedic Surgery,6064.03,51
ME,Northeast,Colorectal Surgery,6047.96,24
OK,Southwest,Thoracic Surgery,6047.3,47
WA,West,Orthopedic Surgery,6013.19,69
OK,Southwest,Oncology,6010.41,55
MO,Midwest,Thoracic Surgery,5997.08,93
HI,West,Oncology,5978.33,34
CT,Northeast,Colorectal Surgery,5952.94,47
KY,Southeast,Oncology,5947.69,45
TX,Southwest,Oncology,5937.24,241
FL,Southeast,Thoracic Surgery,5930.56,219
HI,West,Colorectal Surgery,5925.14,30
MA,Northeast,Orthopedic Surgery,5917.91,75
AL,Southeast,Thoracic Surgery,5908.53,59
PA,Northeast,Orthopedic Surgery,5905.3,127
ID,West,Oncology,5864.91,25
MD,Southeast,Thoracic Surgery,5864.8,62
DE,Southeast,Thoracic Surgery,5854.3,20
MS,Southeast,Oncology,5838.7,20
MS,Southeast,Thoracic Surgery,5790.74,21
AZ,Southwest,Oncology,5728.82,74
UT,West,Orthopedic Surgery,5728.32,37
NH,Northeast,Orthopedic Surgery,5720.6,32
NC,Southeast,Oncology,5697.34,114
ND,Midwest,Thoracic Surgery,5682.33,29
WY,West,Hematology,5682.29,23
MS,Southeast,Orthopedic Surgery,5679.52,30
SC,Southeast,Oncology,5665.58,51
CO,West,Orthopedic Surgery,5657.66,49
VT,Northeast,Oncology,5646.76,20
MN,Midwest,Thoracic Surgery,5614.06,47
OH,Midwest,Thoracic Surgery,5607.09,99
NC,Southeast,Thoracic Surgery,5602.24,111
NE,Midwest,Hematology,5596.22,14
NY,Northeast,Orthopedic Surgery,5563.67,168
AR,Southeast,Oncology,5561.57,32
MT,West,Orthopedic Surgery,5555.56,31
FL,Southeast,Oncology,5512.63,211
OR,West,Hematology,5506.72,50
PA,Northeast,Colorectal Surgery,5479.29,119
WI,Midwest,Thoracic Surgery,5469.78,73
GA,Southeast,Oncology,5467.81,77
CA,West,Orthopedic Surgery,5433.66,267
